624.535;-66914
499.204;-49515
500.561;-50115
499.511;-49708
498.2;-48987
514.881;-55041
499.002;-49435
499.878;-49762
499.887;-49868
501.523;-50659
506.682;-52731
500.568;-50131
504.893;-52277
508.611;-53425
509.269;-53611
503.128;-51583
484.86;-42245
500.062;-49937
501.915;-50881
484.063;-41565
502.325;-51115
485.763;-42906
510.007;-53782
503.57;-51697
504.474;-52043
487.584;-44029
485.394;-42481
486.099;-43107
488.46;-44422
488.023;-44273
487.097;-43805
484.18;-41725
485.743;-42839
489.596;-45187
490.043;-45431
506.485;-52671
483.924;-41503
485.189;-42446
486.078;-43040
482.26;-40107
474.693;-31714
486.753;-43604
486.591;-43482
482.318;-40238
490.062;-45537
486.382;-43299
485.525;-42761
484.333;-41887
483.411;-41045
505.358;-52391
501.764;-50821
471.76;-26603
506.763;-52746
503.984;-51931
475.429;-32679
505.78;-52625
502.797;-51427
510.835;-53966
475.326;-32307
513.822;-54693
475.415;-32463
475.325;-32206
507.962;-53141
470.103;-22985
475.071;-32140
502.387;-51193
511.138;-54128
469.729;-22075
469.607;-21659
472.384;-28194
474.753;-31991
474.694;-31815
484.795;-42141
486.473;-43306
487.61;-44180
511.825;-54314
472.265;-27850
478.007;-35672
470.363;-23717
489.494;-45042
476.041;-33504
475.59;-33025
469.481;-21337
470.463;-23955
469.687;-21969
469.777;-22139
469.629;-21765
469.717;-22050
470.039;-22614
474.579;-31665
473.667;-30394
477.233;-35284
476.59;-34402
471.919;-26957
473.213;-29832
476.912;-34841
473.763;-30706
475.885;-33185
476.995;-35123
475.949;-33361
476.576;-34186
472.157;-27650
472.493;-28394
510.854;-54068
488.106;-44404
512.134;-54476
476.925;-34947
472.135;-27545
471.964;-27269
488.641;-44722
474.521;-31489
517.382;-55722
475.526;-32849
481.169;-39575
480.142;-38364
483.592;-41281
471.937;-27110
481.369;-39898
481.262;-39751
482.099;-40060
471.761;-26704
475.93;-33195
476.911;-34740
476.134;-33526
471.807;-26783
471.99;-27276
515.256;-55051
515.366;-55241
473.933;-31133
474.145;-31440
472.244;-27693
481.237;-39589
473.681;-30555
481.942;-40015
473.723;-30676
473.443;-30368
473.402;-30237
469.503;-21443
473.17;-29745
472.631;-28591
473.932;-31032
473.764;-30807
473.976;-31158
469.469;-21114
