703.009;-19701
707.051;-19718
707.721;-19744
709.672;-19849
712.014;-19867
713.94;-19906
718.448;-19915
719.329;-19944
722.917;-19953
726.87;-19962
729.508;-20034
739.042;-20142
741.368;-20201
810.367;-20230
854.971;-20337
908.004;-20382
889.646;-20339
906.603;-20368
921.076;-20404
923.355;-20434
926.13;-20449
934.489;-20523
946.822;-20538
666.866;-19476
668.537;-19477
671.015;-19545
674.122;-19567
676.178;-19617
677.663;-19640
677.887;-19686
492.238;-900
492.304;-1102
492.313;-1203
492.87;-1406
492.93;-1514
492.937;-1608
493.003;-2160
493.012;-2261
493.07;-2362
493.079;-2463
493.13;-2520
493.139;-2621
493.197;-2722
493.206;-2823
493.59;-2853
493.598;-2954
493.806;-3026
493.852;-3134
493.872;-3228
494.042;-3376
494.061;-3780
494.07;-3881
494.128;-3982
494.137;-4083
494.526;-4113
494.535;-4214
494.72;-4230
494.787;-4286
494.808;-4293
494.817;-4394
494.854;-4488
495.13;-4489
495.188;-4590
495.197;-4691
495.392;-4763
495.422;-4840
495.432;-4941
495.49;-5042
495.499;-5143
495.905;-5274
496.229;-5346
496.297;-5548
496.602;-5549
496.644;-6008
496.862;-6100
496.872;-6201
496.93;-6302
496.94;-6403
497.109;-6460
497.119;-6561
497.178;-6662
497.187;-6763
497.594;-6793
497.604;-6894
497.992;-6973
498.001;-7074
498.1;-7168
498.423;-7205
498.504;-7270
498.514;-7371
498.749;-7729
499.014;-7821
499.073;-7922
499.083;-8023
499.504;-8053
499.514;-8154
499.717;-8170
499.987;-8233
499.997;-8334
500.143;-8428
500.434;-8465
500.582;-8559
500.611;-8631
500.895;-8703
501.052;-8762
501.26;-8778
501.302;-8823
501.338;-8834
501.553;-8870
501.597;-8942
501.746;-8954
501.773;-9036
502.045;-9073
502.076;-9108
502.222;-9167
502.435;-9183
502.461;-9228
502.595;-9311
502.888;-9314
502.914;-9359
502.971;-9431
503.05;-9442
503.266;-9458
503.274;-9478
503.427;-9562
503.643;-9578
503.725;-9589
503.74;-9634
504.047;-9742
504.144;-9753
504.248;-9836
504.362;-9847
504.511;-9873
504.713;-9967
504.934;-9983
505.053;-10027
505.15;-10111
505.404;-10114
505.521;-10150
505.622;-10242
505.847;-10258
505.866;-10278
506.214;-10297
506.23;-10305
506.28;-10367
506.323;-10389
506.57;-10425
506.591;-10516
506.824;-10553
507.075;-10647
507.306;-10663
507.49;-10678
507.538;-10700
507.578;-10702
507.794;-10794
507.866;-10827
508.051;-10846
508.074;-10866
508.271;-10916
508.361;-10958
508.541;-10977
508.767;-11047
508.849;-11104
509.095;-11105
509.314;-11157
509.348;-11235
509.585;-11251
509.766;-11266
509.814;-11288
510.088;-11382
510.315;-11410
510.524;-11435
510.823;-11541
510.941;-11562
511.114;-11635
511.455;-11693
511.874;-11782
512.015;-11815
512.332;-11835
