634.647;-35396
635.164;-35421
635.461;-35426
636.63;-35495
636.779;-35505
639.254;-35633
639.643;-35647
639.837;-35658
640.222;-35663
640.378;-35675
640.908;-35714
641.475;-35742
641.848;-35756
642.292;-35762
642.405;-35785
643.939;-35846
646.132;-35945
646.234;-35955
646.576;-35969
646.658;-35993
647.095;-35998
647.399;-36006
647.456;-36016
647.679;-36021
648.518;-36041
648.522;-36054
649.139;-36097
649.382;-36107
649.93;-36120
650.061;-36144
651.029;-36150
651.512;-36206
652.425;-36219
652.452;-36229
652.588;-36243
652.607;-36253
653.783;-36258
653.885;-36260
654.353;-36295
655.063;-36328
655.111;-36357
656.129;-36359
656.332;-36369
656.85;-36399
657.055;-36423
657.653;-36428
657.752;-36466
658.675;-36468
659.637;-36508
659.871;-36532
660.194;-36537
660.538;-36565
661.679;-36584
662.401;-36636
664.239;-36688
665.231;-36700
665.332;-36745
667.093;-36797
667.817;-36799
668.588;-36844
669.605;-36863
670.199;-36896
670.705;-36898
672.195;-36967
673.905;-37007
675.388;-37076
676.762;-37088
677.041;-37090
677.584;-37116
678.054;-37118
678.518;-37125
679.055;-37175
681.156;-37229
799.242;-39489
600.045;-33315
599.408;-33271
595.148;-33008
592.831;-32840
591.635;-32833
591.339;-32790
590.952;-32728
590.564;-32719
590.33;-32692
590.258;-32671
588.64;-32669
588.112;-32615
587.667;-32571
587.627;-32560
587.009;-32506
585.773;-32456
585.449;-32408
584.877;-32407
584.796;-32358
584.234;-32353
583.934;-32308
583.457;-32290
582.79;-32254
582.633;-32195
582.097;-32194
581.766;-32146
581.405;-32140
581.078;-32092
580.283;-32090
580.044;-32041
580.022;-32028
579.71;-31993
579.271;-31992
579.206;-31919
578.583;-31911
578.3;-31879
577.615;-31877
576.922;-31828
576.603;-31779
576.077;-31747
575.835;-31717
575.288;-31693
575.09;-31649
574.649;-31616
574.324;-31615
574.211;-31536
573.458;-31534
573.113;-31486
572.741;-31485
572.631;-31480
572.471;-31436
571.878;-31431
571.467;-31378
571.421;-31354
570.823;-31332
570.536;-31273
570.192;-31272
569.678;-31219
569.298;-31218
568.951;-31170
568.693;-31168
568.304;-31119
567.69;-31070
567.472;-31035
567.094;-31017
566.413;-30957
566.235;-30955
565.878;-30907
565.683;-30906
565.471;-30858
565.234;-30857
564.893;-30822
564.806;-30795
564.082;-30772
563.789;-30723
563.164;-30718
563.099;-30674
562.329;-30609
561.634;-30559
561.009;-30510
560.689;-30505
560.352;-30457
560.039;-30456
559.877;-30396
559.203;-30357
558.883;-30298
558.622;-30297
557.916;-30244
557.63;-30243
557.287;-30195
556.843;-30144
556.309;-30095
555.616;-29986
554.916;-29982
554.638;-29932
554.507;-29931
554.171;-29883
554.005;-29882
553.858;-29822
553.328;-29773
552.975;-29725
552.362;-29719
552.25;-29718
551.895;-29670
551.382;-29621
551.259;-29561
551.158;-29533
550.72;-29512
549.669;-29457
549.394;-29357
549.047;-29348
548.86;-29320
548.523;-29272
548.357;-29212
548.146;-29211
547.856;-29173
547.808;-29163
547.533;-29112
546.877;-29096
546.587;-29078
546.259;-29059
546.133;-29009
546.04;-29008
546.033;-28969
545.632;-28960
545.561;-28950
545.162;-28911
544.982;-28851
544.874;-28850
544.529;-28802
543.953;-28796
543.876;-28795
543.529;-28747
542.988;-28698
542.932;-28638
542.368;-28589
541.394;-28534
540.811;-28425
540.58;-28368
540.36;-28342
540.24;-28283
540.048;-28259
539.606;-28183
539.581;-28174
538.787;-28173
538.515;-28155
538.092;-28070
537.993;-28046
537.448;-27961
537.163;-27922
537.139;-27843
536.576;-27813
536.008;-27806
535.66;-27758
535.093;-27709
534.519;-27600
533.625;-27545
533.083;-27436
532.933;-27379
532.911;-27360
532.573;-27353
532.452;-27283
532.435;-27270
532.382;-27251
532.007;-27244
531.212;-27184
530.78;-27172
530.719;-27075
530.29;-27063
529.96;-26992
529.866;-26886
529.45;-26883
528.67;-26828
528.594;-26811
528.239;-26746
528.187;-26719
528.146;-26702
527.506;-26647
527.419;-26566
527.266;-26558
527.079;-26538
526.537;-26467
526.121;-26455
526.104;-26385
526.094;-26358
525.681;-26346
525.588;-26278
524.964;-26197
524.538;-26185
524.177;-26094
524.068;-26076
523.665;-26029
523.643;-25932
523.204;-25930
523.124;-25852
522.489;-25841
522.448;-25824
522.065;-25759
522.024;-25732
522.018;-25715
521.763;-25668
521.406;-25660
521.247;-25579
520.994;-25551
520.81;-25504
520.448;-25480
520.039;-25468
520.022;-25398
520.022;-25371
519.615;-25359
519.591;-25306
519.492;-25291
519.479;-25281
519.002;-25234
518.81;-25215
518.474;-25110
518.174;-25107
518.05;-25054
517.645;-25042
517.24;-24943
517.23;-24933
517.123;-24918
516.901;-24871
516.866;-24834
516.429;-24789
515.997;-24690
515.82;-24681
515.334;-24620
514.905;-24517
514.677;-24498
514.598;-24449
514.548;-24445
514.538;-24408
514.422;-24393
514.292;-24389
514.13;-24367
514.052;-24321
513.723;-24268
513.676;-24264
513.544;-24259
513.366;-24156
513.201;-24140
512.995;-24137
512.8;-24088
512.411;-24076
512.366;-24072
512.272;-24023
512.148;-23973
512.125;-23967
511.988;-23963
511.898;-23948
511.739;-23895
511.525;-23839
511.511;-23811
511.385;-23790
511.34;-23786
511.133;-23734
511.066;-23733
510.961;-23718
510.76;-23715
510.719;-23711
510.127;-23650
509.897;-23551
509.888;-23547
509.755;-23541
509.666;-23526
509.625;-23522
509.498;-23473
509.411;-23423
509.299;-23417
509.259;-23413
509.106;-23364
509.05;-23314
508.703;-23292
