1092.25;-84081
472.209;-24099
471.949;-23578
471.865;-23560
471.353;-22817
471.131;-22434
470.967;-22228
470.864;-22114
470.468;-21343
470.305;-21137
466.366;-10860
466.151;-9913
466.08;-9232
465.95;-9145
465.941;-9026
465.903;-8466
465.765;-8260
465.737;-7714
465.714;-7592
465.703;-7012
465.602;-6973
465.58;-6851
465.568;-6271
465.546;-6149
465.538;-5420
465.281;-4082
465.05;-2465
465.049;-2309
465.04;-2072
465.032;-1953
465.03;-1797
465.02;-1154
465.011;-1035
465.005;-879
465.001;-156
465;0
1096.91;-84088
465.277;-4074
465.19;-3372
465.176;-3159
507.599;-48513
507.163;-48506
506.891;-48407
506.887;-48346
506.623;-48247
506.409;-48182
506.171;-48079
505.959;-48023
505.888;-47928
505.532;-47860
505.413;-47764
505.269;-47700
505.176;-47600
503.118;-46679
502.589;-46573
502.336;-46413
502.009;-46223
501.73;-46098
501.145;-45807
498.622;-44604
496.505;-43612
566.547;-63445
565.914;-63345
565.855;-63232
565.227;-63132
565.152;-63116
563.754;-63070
563.455;-62945
563.398;-62832
563.008;-62547
561.648;-62510
561.391;-62485
561.043;-62410
560.783;-62385
559.607;-62348
559.553;-62235
558.958;-62135
556.618;-61534
555.547;-61513
554.88;-61284
553.744;-61087
553.694;-60901
553.409;-60886
552.714;-60812
552.699;-60647
551.298;-60590
551.036;-60562
549.886;-60179
549.525;-60164
1042.76;-84050
1040.99;-84041
1014.11;-84037
1008.42;-84010
1006.49;-83980
1000.86;-83963
997.398;-83956
996.73;-83917
993.21;-83900
987.987;-83895
984.26;-83804
977.97;-83791
972.268;-83755
971.905;-83746
969.041;-83737
968.62;-83728
965.703;-83709
958.644;-83655
954.842;-83585
951.699;-83567
951.194;-83493
948.153;-83476
943.575;-83465
933.104;-83403
932.967;-83330
924.223;-83298
922.076;-83226
921.019;-83208
918.262;-83156
915.704;-83117
915.436;-83092
911.755;-83078
911.264;-83053
910.134;-83030
909.179;-83013
906.945;-82983
905.139;-82971
904.158;-82956
902.913;-82930
901.898;-82912
899.006;-82904
897.987;-82886
897.208;-82858
894.528;-82823
892.535;-82751
892.426;-82740
891.524;-82733
889.827;-82705
886.388;-82695
885.506;-82624
883.633;-82552
876.249;-82531
873.209;-82503
873.028;-82463
871.761;-82388
869.319;-82376
865.32;-82355
863.266;-82316
856.999;-82257
855.144;-82187
855.123;-82167
852.902;-82157
851.587;-82111
849.699;-82078
849.223;-82034
846.788;-82024
845.774;-82006
843.901;-81992
843.065;-81978
842.912;-81959
840.889;-81931
839.888;-81892
839.633;-81880
839.081;-81878
837.794;-81846
835.794;-81799
835.636;-81777
834.992;-81749
833.825;-81746
832.745;-81714
832.072;-81701
831.955;-81700
831.692;-81677
831.051;-81649
830.993;-81645
830.27;-81635
830.2;-81631
828.126;-81615
827.346;-81601
827.081;-81578
826.568;-81554
826.44;-81550
825.669;-81536
824.424;-81519
824.277;-81515
823.526;-81501
822.693;-81451
822.068;-81439
820.582;-81416
820.471;-81385
820.43;-81374
820.333;-81370
819.832;-81369
819.553;-81356
819.111;-81355
818.942;-81351
818.512;-81339
817.775;-81334
817.072;-81320
816.886;-81316
816.766;-81293
816.591;-81271
815.703;-81254
814.81;-81240
814.759;-81217
813.839;-81208
813.192;-81195
813.105;-81194
812.835;-81171
812.606;-81170
812.517;-81158
812.251;-81154
811.627;-81140
810.648;-81135
810.143;-81108
809.624;-81095
809.436;-81094
808.968;-81064
808.886;-81055
808.767;-81045
808.097;-81031
806.827;-81010
806.591;-81009
806.173;-80996
805.628;-80985
804.92;-80971
803.663;-80933
803.368;-80910
803.039;-80909
802.737;-80896
802.076;-80886
801.967;-80867
801.835;-80865
801.549;-80842
800.277;-80833
800.012;-80811
798.723;-80790
798.526;-80786
798.346;-80765
797.578;-80748
796.982;-80734
796.678;-80711
795.954;-80705
795.826;-80684
795.597;-80680
794.572;-80652
794.29;-80648
793.715;-80634
792.54;-80605
792.467;-80584
792.219;-80580
788.503;-80455
788.215;-80453
684.3;-75594
681.399;-75419
681.387;-75377
681.336;-75369
681.107;-75367
680.721;-75364
680.175;-75346
680.083;-75343
679.547;-75319
676.361;-75113
676.239;-75106
675.89;-75074
674.486;-75013
673.499;-74950
